post_id,post_date,is_published,email_sent_at,inbox_sent_at,type,audience,title,subtitle,podcast_url
137028274.people-moves,,false,,,newsletter,only_paid,,,
135765611.people-moves-06082023,2023-08-06T10:43:04.963Z,true,2023-08-06T10:43:05.053Z,2023-08-06T10:43:05.053Z,newsletter,only_paid,People Moves: 06/08/2023,"ICYMI - Pretium brings on Mubadala Exec to head International Real Estate, and Cushman & Wakefield promotes Dominic Bouvet to Regional Managing Partner for London & South East",
135715837.people-moves-04082023,2023-08-04T14:25:18.032Z,true,2023-08-04T14:25:18.134Z,2023-08-04T14:25:18.134Z,newsletter,only_paid,People Moves: 04/08/2023,"ICYMI - OMERS appoints Michael Hill as Global Head of Infrastructure, Manulife Investment Management makes three new appointments across its Real Estate business and Lotus appoints Schwartz as IR Lead",
135540439.people-moves-29072023,2023-07-29T09:23:30.154Z,true,2023-07-29T09:23:30.252Z,2023-07-29T09:23:30.252Z,newsletter,only_paid,People Moves: 29/07/2023,"ICYMI - CBRE Investment Management appoints Catriona Buckley as Senior Director, Client Solutions; and Cushman & Wakefield promotes Kyle Youngson to Director in Charge - Gold Coast",
135402231.people-moves-24072023,2023-07-24T14:05:43.970Z,true,2023-07-24T14:05:44.147Z,2023-07-24T14:05:44.147Z,newsletter,only_paid,People Moves: 24/07/2023,"New executive appointments at BlackRock, Colliers Korea and Cushman & Wakefield (in CEE and the Gold Coast).",
134952860.research-working-paper-series-005,2023-07-15T17:12:17.219Z,false,2023-07-15T17:12:17.287Z,2023-07-15T17:12:17.287Z,thread,only_paid,Research: Working Paper Series 005,,
134652761.research-working-paper-series-004,2023-07-13T04:43:27.910Z,false,2023-07-13T04:43:28.042Z,2023-07-13T04:43:28.042Z,thread,only_paid,Research: Working Paper Series 004,,
133854324.research-working-paper-series-003,2023-07-08T07:40:34.348Z,false,2023-07-08T07:40:34.434Z,2023-07-08T07:40:34.434Z,thread,everyone,Research: Working Paper Series 003,,
132943567.research-working-paper-series-002,2023-07-04T08:22:44.797Z,false,2023-07-04T08:22:44.877Z,2023-07-04T08:22:44.877Z,thread,only_paid,Research: Working Paper Series 002,,
132777480.people-moves-03072023,2023-07-03T14:50:05.312Z,true,2023-07-03T14:50:05.404Z,2023-07-03T14:50:05.404Z,newsletter,only_paid,People Moves: 03/07/2023,ICYMI - IBR Group International spoke extensively with Passivhaus Architect and Chartered Engineer Christian Dimbleby; AXA IM Alts appoints Laurent Lavergne as Global Head of Sustainability,
128609680.research-working-paper-series-001,2023-06-15T20:54:42.296Z,false,2023-06-15T20:54:42.403Z,2023-06-15T20:54:42.403Z,thread,only_paid,Research: Working Paper Series 001,,
126442736.news-and-insights-06062023,2023-06-06T17:02:43.532Z,true,2023-06-06T17:02:43.625Z,2023-06-06T17:02:43.625Z,newsletter,only_paid,News & Insights: 06/06/2023,"ICYMI - Cushman & Wakefield appoints Mika Kania as Director, Sustainability & ESG, Asia Pacific and ALD Automotive and LeasePlan confirm the successful completion of M&A process",
125802863.people-moves-04062023,2023-06-03T21:18:21.859Z,true,2023-06-03T21:18:22.040Z,2023-06-03T21:18:22.040Z,newsletter,only_paid,People Moves: 03/06/2023,ICYMI - Stonepeak appoints Michael Leitner from BlackRock as Senior Managing Director and EQT appoints Francesco Starace as Partner within its Infrastructure Advisory Team,
124340288.people-moves-28052023,2023-05-28T10:28:30.860Z,true,2023-05-28T10:28:31.014Z,2023-05-28T10:28:31.014Z,newsletter,only_paid,People Moves: 28/05/2023,"ICYMI - Abu Dhabi Investment Authority appoints Head of Americas for Real Estate, KREST appoints Julia Butler as Chief Investment Officer and 819 bed PBSA scheme in Bristol forward sold to KKR",
122354578.people-moves-19052023,2023-05-19T00:08:21.768Z,true,2023-05-19T00:08:21.836Z,2023-05-19T00:08:21.836Z,newsletter,only_paid,People Moves: 19/05/2023,"ICYMI - New leadership appointments at L&G Capital, Abrdn, CBRE Switzerland and Climate Asset Management",
120777957.people-moves-11052023,2023-05-11T16:49:12.981Z,true,2023-05-11T16:49:13.182Z,2023-05-11T16:49:13.182Z,newsletter,only_paid,People Moves: 11/05/2023,"ICYMI - Barclays appoints experienced real estate CFO to lead Equity Capital Markets for EMEA, Inframark appoints Steve Meininger as Chief Executive Officer, and Cushman & Wakefield appoints new CEO",
119243512.news-and-insights-04052023,2023-05-04T11:29:34.099Z,true,2023-05-04T11:29:34.185Z,2023-05-04T11:29:34.185Z,newsletter,only_paid,News & Insights: 04/05/2023,"Ramboll appoints Head of Sustainability for Middle East, Cushman & Wakefield appoints two new National Directors to boost Asset Management Capabilities, and A Bird's Eye View of APAC's CRE Debt Market",
118773605.people-moves-02052023,2023-05-02T11:39:05.951Z,true,2023-05-02T11:39:06.076Z,2023-05-02T11:39:06.076Z,newsletter,only_paid,People Moves: 02/05/2023,"ICYMI - Schneider Electric appoints Javed Ahmad as Senior Vice President of Global Supply Chain North America, and Digital Realty appoints Steve Smith as Managing Director, Head of Americas",
117381088.people-moves-26042023,2023-04-26T11:32:01.354Z,true,2023-04-26T11:32:01.567Z,2023-04-26T11:32:01.567Z,newsletter,only_paid,People Moves: 26/04/2023,"Cushman & Wakefield WA completes 2 exciting new hires in WA Industrial team and JLL promotes Fraser Blackwood to Director of Planning, Energy & Infrastructure",
116909676.news-and-insights-24042023,2023-04-24T10:17:42.403Z,true,2023-04-24T10:17:42.461Z,2023-04-24T10:17:42.461Z,newsletter,only_paid,News & Insights: 24/04/2023,"ICYMI - IBR Group International spoke extensively with Oxford's Daniel Armanios, Professor of Major Programme Management, and AXA IM appoints Victoria Hall as Head of Infrastructure Funds in London",
116093913.people-moves-20042023,2023-04-20T16:00:09.469Z,true,2023-04-20T16:00:09.540Z,2023-04-20T16:00:09.540Z,newsletter,only_paid,People Moves: 20/04/2023,"ICYMI - Colliers New Zealand appoints Gareth Fraser as Chief Executive and Mark Synnott as Executive Chairman, CBRE publishes Asia Pacific Data Centre Trends Research Report for H2 2022",
115718251.people-moves-18042023,2023-04-18T22:52:51.959Z,true,2023-04-18T22:52:52.036Z,2023-04-18T22:52:52.036Z,newsletter,only_paid,People Moves: 18/04/2023,ICYMI - M&G Real Estate welcomes Robin Hubbard as Global Head of Real Estate Investor Relations from Schroders and Trei appoints Ivonne Mundil as new Head of Sustainability & ESG,
115206466.people-moves-16042023,2023-04-16T16:42:54.367Z,true,2023-04-16T16:42:54.448Z,2023-04-16T16:42:54.448Z,newsletter,only_paid,People Moves: 16/04/2023,"CBRE announces the appointment of Flint Davidson as its new Head of Capital Markets in Pacific, Essar Oil appoints Mike Mackay as Chief Transformation Officer, and GreenLab, Inc. appoints new COO",
114763453.people-moves-14042023,2023-04-14T11:54:11.014Z,true,2023-04-14T11:54:11.078Z,2023-04-14T11:54:11.078Z,newsletter,only_paid,People Moves: 14/04/2023,"Cushman & Wakefield’s WA Capital Markets team makes new appointment, Aris Water Solutions appoints Jacinto Hernandez to its Board, and Corvias appoints Erin Murphy as Property Operations RVP",
114543331.news-and-insights-13042023,2023-04-13T13:13:10.340Z,true,2023-04-13T13:13:10.435Z,2023-04-13T13:13:10.435Z,newsletter,only_paid,News & Insights: 13/04/2023,UKAA BTR Expo 2023 content sessions announced with conversations focused on Better Build to Rent Business and UK Residential ESG and Sustainability Conference 2023 to take place next month,
112579978.people-moves-04042023,2023-04-04T07:17:33.565Z,true,2023-04-04T07:17:33.670Z,2023-04-04T07:17:33.670Z,newsletter,only_paid,People Moves: 04/04/2023,"New senior management and board appointments across energy and infrastructure sector business lines at JLL, Mohr Partners, Aimco, Europcar and Cortland",
109416640.people-moves-19032023,2023-03-19T17:16:01.589Z,true,2023-03-19T17:16:01.737Z,2023-03-19T17:16:01.737Z,newsletter,only_paid,People Moves: 19/03/2023,"ICYMI - Imperative welcomes Nigel Topping to Global Advisory Board, and Schneider Electric appoints Mark Yeeles as VP of its Secure Power division in the United Kingdom & Ireland",
108528115.people-moves-15032023,2023-03-15T08:00:22.780Z,true,2023-03-15T08:00:22.864Z,2023-03-15T08:00:22.864Z,newsletter,only_paid,People Moves: 15/03/2023,"ICYMI - New global Energy & Infrastructure sector executive appointments welcomed at Colt Data Services, Macquarie Capital and Cushman & Wakefield",
107940225.people-moves-12032023,2023-03-12T08:16:12.704Z,true,2023-03-12T08:16:12.801Z,2023-03-12T08:16:12.801Z,newsletter,only_paid,People Moves: 12/03/2023,"ICYMI - KPMG UK appoints Philip Shields as Head of Real Estate Corporate Finance, and UK Govt announces £42 million to support the delivery of building safety reforms",
107352898.people-moves-09032023,2023-03-09T08:45:56.597Z,true,2023-03-09T08:45:56.685Z,2023-03-09T08:45:56.685Z,newsletter,only_paid,People Moves: 09/03/2023,"ICYMI - LaSalle appoints new Chief Executive Officer for Japan, and KPMG UK appoints Philip Shields as Head of Real Estate Corporate Finance",
107197689.news-and-insights-08032023,2023-03-08T14:34:27.129Z,true,2023-03-08T14:34:27.209Z,2023-03-08T14:34:27.209Z,newsletter,only_paid,News & Insights: 08/03/2023,"ICYMI - Cushman & Wakefield’s Women’s Integrated Network celebrates 500+ members, Landsea Homes announces location of new corporate headquarters, and Gilly Cooper joins Colt DCS as VP of HR",
106591176.news-and-insights-05032023,2023-03-05T13:13:26.658Z,true,2023-03-05T13:13:26.741Z,2023-03-05T13:13:26.741Z,newsletter,only_paid,News & Insights: 05/03/2023,"ICYMI - H.I.G. Capital appoints Colin Hannaway from Houlihan Lokey as Managing Director in New York, and Essex Property Trust to present at the 2023 Citigroup Global Property CEO Conference",
106246105.people-moves-03032023,2023-03-03T18:01:22.621Z,true,2023-03-03T18:01:22.730Z,2023-03-03T18:01:22.730Z,newsletter,only_paid,People Moves: 03/03/2023,"ICYMI - Keltbray appoints Aisling Reynolds as Group Environmental Manager, and Schneider Electric names new Chief Executive Officer for its AutoGrid business line",
105981645.news-and-insights-02032023,2023-03-02T11:25:40.820Z,true,2023-03-02T11:25:40.908Z,2023-03-02T11:25:40.908Z,newsletter,only_paid,News & Insights: 02/03/2023,"ICYMI - Colliers is named as Top three commercial real estate brand, DBS Bank officially launches Dhaka representative office, and Cushman & Wakefield welcomes new NSW Industrial Brokerage team",
105846652.news-and-insights-01032023,2023-03-01T17:28:48.217Z,true,2023-03-01T17:28:49.448Z,2023-03-01T17:28:49.448Z,newsletter,only_paid,News & Insights: 01/03/2023,"ICYMI - Bloom Energy signs MoU with Chantiers de l'Atlantique for fuel cell installations, and Heelstone Renewable Energy closes its USD $175 million credit facility with BlackRock Alternatives",
105625767.people-moves-28022023,2023-02-28T17:00:34.210Z,true,2023-02-28T17:00:34.377Z,2023-02-28T17:00:34.377Z,newsletter,only_paid,People Moves: 28/02/2023,ICYMI - Robert Bernard joins CBRE as Chief Sustainability Officer and Perch Energy appoints former Etsy CEO Maria Thomas to Board of Directors,
105446621.people-moves-27022023,2023-02-27T18:40:46.878Z,true,2023-02-27T18:40:47.036Z,2023-02-27T18:40:47.036Z,newsletter,only_paid,People Moves: 27/02/2023,"ICYMI - Pantheon appoints Jonathan Lulu as Managing Director of growing Real Estate platform in Chicago, and Landsea Homes welcomes two new Sales and Marketing appointments in Florida",
105205753.news-and-insights-26022023,2023-02-26T13:30:22.050Z,true,2023-02-26T13:30:22.112Z,2023-02-26T13:30:22.112Z,newsletter,only_paid,News & Insights: 26/02/2023,"ICYMI - UK Government announces new rules on Social Housing qualifications, and proposes overhaul of NSIP planning process",
104849759.news-and-insights-24022023,2023-02-24T14:02:18.731Z,true,2023-02-24T14:02:18.900Z,2023-02-24T14:02:18.900Z,newsletter,only_paid,News & Insights: 24/02/2023,"ICYMI - IBR Group International spoke with Irene Loucaides, the Managing Director of Grow Sustainability Consultancy, for an exclusive Top Voices in Sustainability industry interview",
104414810.people-moves-22022023,2023-02-22T10:00:31.033Z,true,2023-02-22T10:00:31.137Z,2023-02-22T10:00:31.137Z,newsletter,only_paid,People Moves: 22/02/2023,"ICYMI - Ault Alliance appoints Jay Looney as Chief Executive Officer of its wholly-owned subsidiary AC Management, Inc., and Cushman & Wakefield appoints National Director in Western Australia",
104221649.people-moves-21022023,2023-02-21T11:45:21.541Z,true,2023-02-21T11:45:21.648Z,2023-02-21T11:45:21.648Z,newsletter,only_paid,People Moves: 21/02/2023,"ICYMI - WSP USA appoints Kung Ven as Energy business leader, and Hive Energy appoints Mike O'Neil as Chief Executive Officer of its renewable energy business line, Hive Renewables",
104027003.news-and-insights-20022023,2023-02-20T12:43:49.822Z,true,2023-02-20T12:43:49.918Z,2023-02-20T12:43:49.918Z,newsletter,only_paid,News & Insights: 20/02/2023,"ICYMI - Antin Infrastructure invests in PearlX, which marks the first investment in North America for Antin’s NextGen platform and is positioned to play a key role in US decarbonisation initiatives",
103853411.news-and-insights-19022023,2023-02-19T13:42:44.209Z,true,2023-02-19T13:42:44.296Z,2023-02-19T13:42:44.296Z,newsletter,only_paid,News & Insights: 19/02/2023,ICYMI - JP Morgan's Chuka Umunna speaks on ESG; Centrick welcomes BTR Director; and new energy and infrastructure appointment at Black & Veatch who reposition Deepa Poduval as Sustainability Leader,
103252838.people-moves-16022023,2023-02-16T12:15:58.443Z,true,2023-02-16T12:15:58.520Z,2023-02-16T12:15:58.520Z,newsletter,only_paid,People Moves: 16/02/2023,"ICYMI - New energy & infrastructure promotions and appointments at Shearman & Sterling, Cushman & Wakefield, QIC, and ECL.",
103070556.people-moves-15022023,2023-02-15T15:15:17.717Z,true,2023-02-15T15:15:17.790Z,2023-02-15T15:15:17.790Z,newsletter,only_paid,People Moves: 15/02/2023,"ICYMI - Bernhard's Philip Catanzaro succeeds Jim Sabin as Chief Operating Officer after retirement announcement, and Centrick appoints Neelam Saihjpal as Build-to-Rent Director",
102834492.people-moves-14092023,2023-02-14T12:21:21.069Z,true,2023-02-14T12:21:21.167Z,2023-02-14T12:21:21.167Z,newsletter,only_paid,People Moves: 14/02/2023,"Amey appoints Lord Colin Moynihan as Chair of its Board, UKAA announces newly appointed Marketing and Communications Director, and DBS names new Chief Sustainability Officer",
102623061.people-moves-13022023,2023-02-13T12:03:33.631Z,true,2023-02-13T12:03:34.003Z,2023-02-13T12:03:34.003Z,newsletter,only_paid,People Moves: 13/02/2023,"DBS makes several internal appointments across South-East Asia, Arup appoints seven new Directors within its Energy business, and Bruton Knowles appoints new Head of Utilities & Infrastructure",
102051417.people-moves-10022023,2023-02-10T11:28:54.401Z,true,2023-02-10T11:28:54.519Z,2023-02-10T11:28:54.519Z,newsletter,only_paid,People Moves: 10/02/2023,"ICYMI - New senior team appointed for Cushman & Wakefield, Standard Chartered appoints Shelley Boland as Global Head of Property, and RPA appoints Siemens’ Anthony Casciano to Board of Directors",
101874665.news-and-insights-09022023,2023-02-09T16:05:52.245Z,true,2023-02-09T16:05:52.333Z,2023-02-09T16:05:52.333Z,newsletter,only_paid,News & Insights: 09/02/2023,"ICYMI - KKR's McVey publishes his labour market insights, DBS Bank partners with PBOC in landmark programme, and new report finds ESG reporting frameworks in infrastructure sector remain fractured",
101580793.news-and-insights-08022023,2023-02-08T11:28:05.019Z,true,2023-02-08T11:28:05.113Z,2023-02-08T11:28:05.113Z,newsletter,only_paid,News & Insights: 08/02/2023,"ICYMI - Prime Minister Rishi Sunak appoints Grant Shapps as Secretary of State for Energy in reshuffle, Heliogen's CEO Gross succeeded by its CFO Obiaya, and Hilltop poaches its new CIO from Nomura",
101396648.people-moves-07022023,2023-02-07T12:06:02.350Z,true,2023-02-07T12:06:02.467Z,2023-02-07T12:06:02.467Z,newsletter,only_paid,People Moves: 07/02/2023,"Carlyle Group welcomes former President of Goldman Sachs Harvey Schwartz as Chief Executive Officer, and Altus Power Inc. announces the appointment of Sophia Lee as Chief Sustainability Officer",
101191779.news-and-insights-06022023,2023-02-06T12:12:56.957Z,true,2023-02-06T12:12:58.993Z,2023-02-06T12:12:58.993Z,newsletter,only_paid,News & Insights: 06/02/2023,"ICYMI - Legal & General Group Plc announces retirement of long-serving CEO Sir Nigel Wilson, CBRE appoints new Capital Markets Head for China, and Barhale appoints new Regional Director for North East",
100985875.news-and-insights-05012023,2023-02-05T09:00:38.830Z,true,2023-02-05T09:00:38.882Z,2023-02-05T09:00:38.882Z,newsletter,only_paid,News & Insights: 05/02/2023,"ICYMI - Ørsted announces Dr. Varun Sivaram as Group SVP, Terra Firma Capital appoints Mike Kirchmair to its Board, and CBRE's Chris Ludeman provides insight into the firm’s recent success",
100693594.news-and-insights-03022023,2023-02-03T17:58:52.786Z,true,2023-02-03T17:58:52.850Z,2023-02-03T17:58:52.850Z,newsletter,only_paid,News & Insights: 03/02/2023,"ICYMI - Vicinity Centres appoints Peter Huddle as Chief Executive Officer, Natural England unveils new Green Infrastructure Framework, and IFM Investors to acquire stake in US biogas developer",
100419315.people-moves-02022023,2023-02-02T11:32:52.774Z,true,2023-02-02T11:32:52.912Z,2023-02-02T11:32:52.912Z,newsletter,only_paid,People Moves: 02/02/2023,"British International Investment appoints Chris Chijiutomi as Managing Director, Head of Africa, and Alvarez & Marsal appoints Timo Schmid as Managing Director in Australia",
100144378.news-and-insights-01022023,2023-02-01T06:28:25.710Z,true,2023-02-01T06:28:27.641Z,2023-02-01T06:28:27.641Z,newsletter,only_paid,News & Insights: 01/02/2023,"Colliers hires Mike Davis as Managing Director for Occupier Services in the APAC region, the question of data centre sustainability, and new CEBR research proposes ESG-linked property value index",
99985405.people-moves-31012023,2023-01-31T09:54:46.692Z,true,2023-01-31T09:54:46.786Z,2023-01-31T09:54:46.786Z,newsletter,only_paid,People Moves: 31/01/2023,"Savills hires Director to support shopping and retail park portfolio, Convergence Partners closes $296m (£240m) to fund digital infrastructure in Africa, and KGAL appoints new Research lead",
99770824.people-moves-30012023,2023-01-30T10:50:32.688Z,true,2023-01-30T10:50:32.825Z,2023-01-30T10:50:32.825Z,newsletter,only_paid,People Moves: 30/01/2023,"Colliers appoints Raja Alameddine as CEO of Colliers MENA, Xpeng appoints Fengying Wang as President, and Cohen & Steers appoints John Moore as Head of Private Wealth Solutions",
99588363.news-and-insights-29012023,2023-01-29T11:30:26.428Z,true,2023-01-29T11:30:26.515Z,2023-01-29T11:30:26.515Z,newsletter,only_paid,News & Insights: 29/01/2023,"ICYMI - VivoPower appoints Eduardo Nebot to its Advisory Council, Sienna Investment Managers appoints Floris Van Maanen as CEO of Sienna Real Estate, and Levelling Up projects in Wales awarded £208m",
